gene	PATH
10	0.0
100	0.0
1000	0.0
10000	0.0
10002	0.0
100033413	0.0
10008	0.0
1001	0.0
10011	0.0
100127206	0.0
100128908	0.0
100128927	0.0
10013	0.0
100131801	0.0
100134444	0.0
100144748	0.0
100147744	0.0
10015	0.0
100151683	0.0
10019	0.0
10020	0.0
10021	0.0
10026	0.0
100288687	0.0
100303755	0.0
10043	0.0
10046	0.0
10049	0.0
100506658	0.0
10054	0.0
10056	0.0
10058	0.0
10059	0.0
10060	0.0
10068	0.0
10073	0.0
10075	0.0
10079	0.0
10082	0.0
100820829	0.0
10083	0.0
10084	0.0
10087	0.0
1009	0.0
10092	0.0
10093	0.0
10095	0.0
100996717	0.0
10102	0.0
101060691	0.0
10108	0.0
101101692	0.0
10111	0.0
10112	0.0
10117	0.0
10125	0.0
10126	0.0
10128	0.0
1013	0.0
10133	0.0
10134	0.0
10137	0.0
10142	0.0
10144	0.0
10149	0.0
10155	0.0
10157	0.0
10159	0.0
10161	0.0
10165	0.0
10166	0.0
1019	0.0
101928376	0.0
101929726	0.0
10194	0.0
10195	0.0
102	0.0
1020	0.0
10203	0.0
10205	0.0
1021	0.0
10210	0.0
10216	0.0
10220	0.0
10225	0.0
10229	0.0
10233	0.0
10235	0.0
10236	0.0
1024	0.0
10243	0.0
10253	0.0
1026	0.0
10262	0.0
10265	0.0
10269	0.0
1027	0.0
10273	0.0
10274	0.0
10277	0.0
1028	0.0
10280	0.0
10282	0.0
10283	0.0
1029	0.0
10290	0.0
10293	0.0
10295	0.0
10297	0.0
10299	0.0
103	0.0
1030	0.0
10300	0.0
10309	0.0
1031	0.0
10312	0.0
10318	0.0
10319	0.0
10320	0.0
10324	0.0
10329	0.0
10342	0.0
10345	0.0
10347	0.0
10352	0.0
10367	0.0
10369	0.0
10370	0.0
10371	0.0
10379	0.0
10381	0.0
10382	0.0
10383	0.0
10388	0.0
10395	0.0
10397	0.0
10398	0.0
104	0.0
1041	0.0
10413	0.0
10430	0.0
10436	0.0
10452	0.0
10456	0.0
10457	0.0
10459	0.0
10461	0.0
10463	0.0
10464	0.0
10466	0.0
10472	0.0
10479	0.0
10483	0.0
10484	0.0
10486	0.0
10491	0.0
